row,col,drug,concentration,unit
C,3,DMSO,12500,nM
D,3,DMSO,12500,nM
E,3,DMSO,12500,nM
F,3,DMSO,12500,nM
G,3,DMSO,12500,nM
H,3,DMSO,12500,nM
I,3,DMSO,12500,nM
J,3,DMSO,12500,nM
K,3,DMSO,12500,nM
L,3,DMSO,12500,nM
M,3,DMSO,12500,nM
N,3,DMSO,12500,nM
C,4,Idarubicin,0.02,nM
D,4,Idarubicin,0.02,nM
E,4,Idarubicin,0.1,nM
F,4,Idarubicin,0.1,nM
G,4,Idarubicin,0.5,nM
H,4,Idarubicin,0.5,nM
I,4,Idarubicin,2.5,nM
J,4,Idarubicin,2.5,nM
K,4,Idarubicin,12.5,nM
L,4,Idarubicin,12.5,nM
M,4,Idarubicin,62.5,nM
N,4,Idarubicin,62.5,nM
C,5,Venetoclax,0.1,nM
D,5,Venetoclax,0.1,nM
E,5,Venetoclax,1,nM
F,5,Venetoclax,1,nM
G,5,Venetoclax,10,nM
H,5,Venetoclax,10,nM
I,5,Venetoclax,100,nM
J,5,Venetoclax,100,nM
K,5,Venetoclax,1000,nM
L,5,Venetoclax,1000,nM
M,5,Venetoclax,10000,nM
N,5,Venetoclax,10000,nM
C,6,Bortezomib,0.02,nM
D,6,Bortezomib,0.02,nM
E,6,Bortezomib,0.1,nM
F,6,Bortezomib,0.1,nM
G,6,Bortezomib,0.5,nM
H,6,Bortezomib,0.5,nM
I,6,Bortezomib,2.5,nM
J,6,Bortezomib,2.5,nM
K,6,Bortezomib,12.5,nM
L,6,Bortezomib,12.5,nM
M,6,Bortezomib,62.5,nM
N,6,Bortezomib,62.5,nM
C,7,Vincristine,0.1,nM
D,7,Vincristine,0.1,nM
E,7,Vincristine,1,nM
F,7,Vincristine,1,nM
G,7,Vincristine,10,nM
H,7,Vincristine,10,nM
I,7,Vincristine,100,nM
J,7,Vincristine,100,nM
K,7,Vincristine,1000,nM
L,7,Vincristine,1000,nM
M,7,Vincristine,10000,nM
N,7,Vincristine,10000,nM
C,8,Cytarabine,0.1,nM
D,8,Cytarabine,0.1,nM
E,8,Cytarabine,1,nM
F,8,Cytarabine,1,nM
G,8,Cytarabine,10,nM
H,8,Cytarabine,10,nM
I,8,Cytarabine,100,nM
J,8,Cytarabine,100,nM
K,8,Cytarabine,1000,nM
L,8,Cytarabine,1000,nM
M,8,Cytarabine,10000,nM
N,8,Cytarabine,10000,nM
C,9,Fludarabine,0.1,nM
D,9,Fludarabine,0.1,nM
E,9,Fludarabine,1,nM
F,9,Fludarabine,1,nM
G,9,Fludarabine,10,nM
H,9,Fludarabine,10,nM
I,9,Fludarabine,100,nM
J,9,Fludarabine,100,nM
K,9,Fludarabine,1000,nM
L,9,Fludarabine,1000,nM
M,9,Fludarabine,10000,nM
N,9,Fludarabine,10000,nM
C,10,Dasatinib,0.1,nM
D,10,Dasatinib,0.1,nM
E,10,Dasatinib,1,nM
F,10,Dasatinib,1,nM
G,10,Dasatinib,10,nM
